language-snippet/basic/exceptions.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKU29tZXRoaW5nIHdlbnQgd3JvbmcKCnggfCBiYXIgPSB0aHJvdygiU29tZXRoaW5nIHdlbnQgd3JvbmciKQogICAgICAgICAgXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgZXhjZXB0aW9ucyNmb28uYmFyIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9iYXNpYy9leGNlcHRpb25zLnBrbCkKCnh4eCB8IHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKQogICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC50ZXh0IChwa2w6YmFzZSkKCnh4eCB8IGlmIChyZW5kZXJlciBpcyBCeXRlc1JlbmRlcmVyKSByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkgZWxzZSB0ZXh0LmVuY29kZVRvQnl0ZXMoIlVURi04IikKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIF5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC5ieXRlcyAocGtsOmJhc2UpCg==
language-snippet/basic/fixedProperty1.pkl	SUCCESS	cmVzMSA9ICJoaSIKcmVzMiA9IHRydWUKcmVzMyB7CiAgbmFtZSA9ICJTd2FsbG93Igp9Cg==
language-snippet/basic/fixedProperty2.pkl	SUCCESS	cCB7CiAgbmFtZSA9ICJUaGUgUGVyc29uIgp9Cg==
language-snippet/basic/fixedProperty3.pkl	SUCCESS	cmVzMSA9ICJnb29kYnllIgpyZXMyID0gdHJ1ZQpyZXMzIHsKICBuYW1lID0gIlN3YWxsb3ciCn0KcmVzNCA9ICJhbG9oYSIK
language-snippet/basic/fixedProperty4.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKTW9kaWZpZXIgYGZpeGVkYCBpcyBub3QgYXBwbGljYWJsZSB0byBtb2R1bGVzLgoKeCB8IGZpeGVkIG1vZHVsZSBmb28KICAgIF5eXl5eCmF0IGZvbyAoZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQvYmFzaWMvZml4ZWRQcm9wZXJ0eTQucGtsKQo=
language-snippet/basic/fixedProperty5.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKTW9kaWZpZXIgYGZpeGVkYCBpcyBub3QgYXBwbGljYWJsZSB0byBvYmplY3QgbWVtYmVycy4KCnggfCBmaXhlZCBiYXIgPSAiYmFyIgogICAgXl5eXl4KYXQgZml4ZWRQcm9wZXJ0eTUjbXlPYmogKGZpbGU6Ly8vJHNuaXBwZXRzRGlyL2lucHV0L2Jhc2ljL2ZpeGVkUHJvcGVydHk1LnBrbCkK
language-snippet/basic/fixedProperty6.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKTW9kaWZpZXIgYGZpeGVkYCBpcyBub3QgYXBwbGljYWJsZSB0byBtZXRob2RzLgoKeCB8IGZpeGVkIGZ1bmN0aW9uIGZvbygpID0gNQogICAgXl5eXl4KYXQgZml4ZWRQcm9wZXJ0eTYgKGZpbGU6Ly8vJHNuaXBwZXRzRGlyL2lucHV0L2Jhc2ljL2ZpeGVkUHJvcGVydHk2LnBrbCkK
language-snippet/basic/float.pkl	SUCCESS	ZmFjdHMgewogIFsicG93Il0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbImVxdWFsaXR5Il0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbImluZXF1YWxpdHkiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsiZ3JlYXRlciB0aGFuIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbImxlc3MgdGhhbiJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJncmVhdGVyIHRoYW4gb3IgZXF1YWwiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsibGVzcyB0aGFuIG9yIGVxdWFsIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbInVuZGVyc2NvcmVzIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KfQpleGFtcGxlcyB7CiAgWyJsaXRlcmFsIl0gewogICAgMS4yMzQ1Njc4OTEyMzQ1Njc5RTgKICAgIDEuMjM0NTZFOQogICAgMS4yMzQ1NkUtNQogICAgLTEuMjM0NTY3ODkxMjM0NTY3OUU4CiAgICAtMS4yMzQ1NkU5CiAgICAtMS4yMzQ1NkUtNQogICAgNC45RS0zMjQKICAgIDEuNzk3NjkzMTM0ODYyMzE1N0UzMDgKICAgIDEuMjM0NTY3ODkxMjM0NTY3OUU4CiAgICAxLjEKICAgIDExLjExCiAgICAxLjIzNDU2RTkKICAgIDEuMjM0NTZFLTUKICAgIDEuMjM0NTZFMTIKICAgIDEuMjM0NTZFLTgKICB9CiAgWyJhZGRpdGlvbiJdIHsKICAgIDMuMzAwMDAwMDAwMDAwMDAwMwogICAgMy4yCiAgfQogIFsic3VidHJhY3Rpb24iXSB7CiAgICAtMS4wOTk5OTk5OTk5OTk5OTk2CiAgICAtMC43OTk5OTk5OTk5OTk5OTk4CiAgfQogIFsibXVsdGlwbGljYXRpb24iXSB7CiAgICAxNC41MgogICAgMTMuMjAwMDAwMDAwMDAwMDAxCiAgfQogIFsiZGl2aXNpb24iXSB7CiAgICAwLjgKICAgIDAuODgwMDAwMDAwMDAwMDAwMQogIH0KICBbImludGVnZXIgZGl2aXNpb24iXSB7CiAgICAxCiAgICAxCiAgICAxCiAgICAxCiAgICAxCiAgfQogIFsicmVtYWluZGVyIl0gewogICAgNS41CiAgICA1LjAKICB9CiAgWyJuZWdhdGlvbiJdIHsKICAgIC0xLjIKICAgIC0xLjIKICAgIDEuMAogICAgMS4wCiAgfQogIFsicG93ZXIiXSB7CiAgICAyNy45ODQwOTk5OTk5OTk5OQogICAgMS4wCiAgICAwLjAzNTczNDU3Nzg0OTU2NDU5CiAgICAxLjAKICAgIDEuMAogICAgMS4wCiAgICAwLjAKICAgIDEuMAogICAgLTEuMAogICAgSW5maW5pdHkKICAgIDEuMAogICAgLTEuMAogICAgMC4wCiAgICAxLjAKICAgIDEuMAogICAgSW5maW5pdHkKICAgIDEuMAogICAgMS4wCiAgICAwLjAKICAgIDEuMAogICAgMS4wCiAgICBJbmZpbml0eQogICAgMS4wCiAgICAxLjAKICAgIDEuNzAxNDExODM0NjA0NjkyM0UzOAogICAgSW5maW5pdHkKICAgIEluZmluaXR5CiAgICBJbmZpbml0eQogICAgSW5maW5pdHkKICAgIC0xLjcwMTQxMTgzNDYwNDY5MjNFMzgKICAgIC1JbmZpbml0eQogICAgLUluZmluaXR5CiAgICBJbmZpbml0eQogICAgSW5maW5pdHkKICAgIDEuMAogICAgMS43OTc2OTMxMzQ4NjIzMTU3RTMwOAogICAgSW5maW5pdHkKICB9Cn0K
language-snippet/basic/identifier.pkl	SUCCESS	ZXhhbXBsZXMgewogIFsidmFyaWFibGUiXSB7CiAgICA0MgogICAgNDMKICAgIDQ0CiAgfQogIFsicHJvcGVydHkiXSB7CiAgICA0MgogICAgNDMKICAgIDQ0CiAgfQogIFsic3RyaW5nIGludGVycG9sYXRpb24iXSB7CiAgICAiNDIiCiAgICAiNDMiCiAgICAiNDQiCiAgfQogIFsibXVsdGlsaW5lIHN0cmluZyBpbnRlcnBvbGF0aW9uIl0gewogICAgIjQyIgogICAgIjQzIgogICAgIjQ0IgogIH0KfQo=
language-snippet/basic/if.pkl	SUCCESS	ZXhhbXBsZXMgewogIFsiYmFzaWMiXSB7CiAgICAxCiAgICAzCiAgfQogIFsibm9uLWJvb2xlYW4gY29uZGl0aW9uIl0gewogICAgIkV4cGVjdGVkIHZhbHVlIG9mIHR5cGUgYEJvb2xlYW5gLCBidXQgZ290IHR5cGUgYFN0cmluZ2AuIFZhbHVlOiBcIlwiIgogICAgIkV4cGVjdGVkIHZhbHVlIG9mIHR5cGUgYEJvb2xlYW5gLCBidXQgZ290IHR5cGUgYEludGAuIFZhbHVlOiAwIgogICAgIkV4cGVjdGVkIHZhbHVlIG9mIHR5cGUgYEJvb2xlYW5gLCBidXQgZ290IGBudWxsYC4iCiAgfQp9Cg==
language-snippet/basic/import1.pkl	SUCCESS	YmFyID0gMQpyZXMxID0gNgpyZXMyID0gMwpyZXMzID0gNgpyZXM0ID0gMwo=
language-snippet/basic/import1b.pkl	SUCCESS	YmFyID0gMQpyZXMxID0gNgpyZXMyID0gMwpyZXMzID0gNgpyZXM0ID0gMwo=
language-snippet/basic/import2.pkl	SUCCESS	YmFyID0gMQpsaWJGb28gPSA2CmxpYkJhciA9IDMK
language-snippet/basic/import3.pkl	SUCCESS	Zm9vIHsKICBiYXIgewogICAgZm9vID0gNgogICAgYmFyID0gMwogIH0KICBiYXogewogICAgZm9vID0gNgogICAgYmFyID0gMwogIH0KICBiYWsgPSA2Cn0K
language-snippet/basic/importGlob.pkl	SUCCESS	ZXhhbXBsZXMgewogIFsiaW1wb3J0KiBjbGF1c2Uga2V5cyJdIHsKICAgIG5ldyB7CiAgICAgICIuLi8uLi9pbnB1dC1oZWxwZXIvZ2xvYnRlc3QvbW9kdWxlIHdpdGggW3dlaXJkXSB+IWNoYXJhY3RlcnMucGtsIgogICAgICAiLi4vLi4vaW5wdXQtaGVscGVyL2dsb2J0ZXN0L21vZHVsZUEucGtsIgogICAgICAiLi4vLi4vaW5wdXQtaGVscGVyL2dsb2J0ZXN0L21vZHVsZUIucGtsIgogICAgfQogIH0KICBbImltcG9ydCogaW5mZXJyZWQgbmFtZSJdIHsKICAgIG5ldyB7CiAgICAgICIuLi8uLi9pbnB1dC1oZWxwZXIvZ2xvYnRlc3QvbW9kdWxlIHdpdGggW3dlaXJkXSB+IWNoYXJhY3RlcnMucGtsIgogICAgICAiLi4vLi4vaW5wdXQtaGVscGVyL2dsb2J0ZXN0L21vZHVsZUEucGtsIgogICAgICAiLi4vLi4vaW5wdXQtaGVscGVyL2dsb2J0ZXN0L21vZHVsZUIucGtsIgogICAgfQogIH0KICBbImdsb2JzdGFyIl0gewogICAgbmV3IHsKICAgICAgIi4uLy4uL2lucHV0LWhlbHBlci9nbG9idGVzdC9tb2R1bGUgd2l0aCBbd2VpcmRdIH4hY2hhcmFjdGVycy5wa2wiCiAgICAgICIuLi8uLi9pbnB1dC1oZWxwZXIvZ2xvYnRlc3QvbW9kdWxlQS5wa2wiCiAgICAgICIuLi8uLi9pbnB1dC1oZWxwZXIvZ2xvYnRlc3QvbW9kdWxlQi5wa2wiCiAgICAgICIuLi8uLi9pbnB1dC1oZWxwZXIvZ2xvYnRlc3QvY2hpbGQvbW9kdWxlQy5wa2wiCiAgICB9CiAgfQogIFsiYW1lbmRlZCJdIHsKICAgICIiIgogICAgIHt9CiAgICAKICAgIC0tLQogICAgbmFtZTogbW9kdWxlQQogICAgCiAgICAtLS0KICAgIG5hbWU6IG1vZHVsZUIKICAgIAogICAgLS0tCiAgICBuYW1lOiBjaGlsZC9tb2R1bGVDCiAgICAKICAgICIiIgogIH0KICBbImdsb2JzdGFyIHRoZW4gdXAgb25lIGxldmVsIl0gewogICAgbmV3IHsKICAgICAgIi4uLy4uL2lucHV0LWhlbHBlci9nbG9idGVzdC9jaGlsZC8uLi9tb2R1bGUgd2l0aCBbd2VpcmRdIH4hY2hhcmFjdGVycy5wa2wiCiAgICAgICIuLi8uLi9pbnB1dC1oZWxwZXIvZ2xvYnRlc3QvY2hpbGQvLi4vbW9kdWxlQS5wa2wiCiAgICAgICIuLi8uLi9pbnB1dC1oZWxwZXIvZ2xvYnRlc3QvY2hpbGQvLi4vbW9kdWxlQi5wa2wiCiAgICB9CiAgfQogIFsiZW1wdHkgZ2xvYiBtYXRjaGVzIGN1cnJlbnQgZGlyZWN0b3J5Il0gewogICAgbmV3IHsKICAgICAgIiIKICAgIH0KICAgICJJL08gZXJyb3IgbG9hZGluZyBtb2R1bGUgYGZpbGU6Ly8vJHNuaXBwZXRzRGlyL2lucHV0L2Jhc2ljL2AuIElPRXhjZXB0aW9uOiBJcyBhIGRpcmVjdG9yeSIKICB9CiAgWyJubyB3aWxkY2FyZHMiXSB7CiAgICBuZXcgewogICAgICAiLi4vLi4vaW5wdXQtaGVscGVyL2dsb2J0ZXN0L21vZHVsZUEucGtsIgogICAgfQogIH0KICBbIndpbGRjYXJkIHRoYXQgZG9lcyBtYXRjaCJdIHsKICAgIG5ldyB7CiAgICAgICIuLi8uLi9pbnB1dC1oZWxwZXIvZ2xvYnRlc3QvbW9kdWxlQS5wa2wiCiAgICB9CiAgfQogIFsiY2hhcmFjdGVyIGNsYXNzZXMiXSB7CiAgICBuZXcgewogICAgICAiLi4vLi4vaW5wdXQtaGVscGVyL2dsb2J0ZXN0L21vZHVsZUEucGtsIgogICAgICAiLi4vLi4vaW5wdXQtaGVscGVyL2dsb2J0ZXN0L21vZHVsZUIucGtsIgogICAgfQogIH0KICBbIm1hdGNoIGRpcmVjdG9yaWVzIl0gewogICAgIkkvTyBlcnJvciBsb2FkaW5nIG1vZHVsZSBgZmlsZTovLy8kc25pcHBldHNEaXIvaW5wdXQtaGVscGVyL2dsb2J0ZXN0YC4gSU9FeGNlcHRpb246IElzIGEgZGlyZWN0b3J5IgogIH0KICBbImltcG9ydCBnbG9iIGZpcnN0IHNlZ21lbnQgaXMgd2lsZGNhcmQiXSB7CiAgICBuZXcgewogICAgICAiaW1wb3J0R2xvYi5wa2wiCiAgICAgICJyZWFkR2xvYi5wa2wiCiAgICB9CiAgfQogIFsiaW1wb3J0IGdsb2IgbWF0Y2hpbmcgdW5zYWZlIHVyaSBjaGFycyJdIHsKICAgIG5ldyB7CiAgICAgIFsiLi4vLi4vaW5wdXQtaGVscGVyL2dsb2J0ZXN0L21vZHVsZSB3aXRoIFt3ZWlyZF0gfiFjaGFyYWN0ZXJzLnBrbCJdIHt9CiAgICB9CiAgICBuZXcgewogICAgICBbIi4uLy4uL2lucHV0LWhlbHBlci9nbG9idGVzdC9tb2R1bGUgd2l0aCBbd2VpcmRdIH4hY2hhcmFjdGVycy5wa2wiXSB7fQogICAgfQogIH0KICBbInBhY2thZ2UiXSB7CiAgICBuZXcgewogICAgICBbInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iaXJkc0AwLjUuMCMvY2F0YWxvZy9Pc3RyaWNoLnBrbCJdIHsKICAgICAgICBuYW1lID0gIk9zdHJpY2giCiAgICAgICAgZmF2b3JpdGVGcnVpdCB7CiAgICAgICAgICBuYW1lID0gIk9yYW5nZSIKICAgICAgICB9CiAgICAgIH0KICAgICAgWyJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL2NhdGFsb2cvU3dhbGxvdy5wa2wiXSB7CiAgICAgICAgbmFtZSA9ICJTd2FsbG93IgogICAgICAgIGZhdm9yaXRlRnJ1aXQgewogICAgICAgICAgbmFtZSA9ICJBcHBsZSIKICAgICAgICB9CiAgICAgIH0KICAgIH0KICAgIG5ldyB7CiAgICAgICJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL0JpcmQucGtsIgogICAgICAicGFja2FnZTovL2xvY2FsaG9zdDowL2JpcmRzQDAuNS4wIy9hbGxGcnVpdC5wa2wiCiAgICAgICJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL2NhdGFsb2cucGtsIgogICAgICAicGFja2FnZTovL2xvY2FsaG9zdDowL2JpcmRzQDAuNS4wIy9jYXRhbG9nL09zdHJpY2gucGtsIgogICAgICAicGFja2FnZTovL2xvY2FsaG9zdDowL2JpcmRzQDAuNS4wIy9jYXRhbG9nL1N3YWxsb3cucGtsIgogICAgICAicGFja2FnZTovL2xvY2FsaG9zdDowL2JpcmRzQDAuNS4wIy9zb21lL2Rpci9CaXJkLnBrbCIKICAgIH0KICB9CiAgWyJnbG9iYmluZyB3aXRoIGFic29sdXRlIFVSSXMgYW5kIHBlcmNlbnQgZW5jb2RpbmciXSB7CiAgICBuZXcgewogICAgICBbInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9wYWNrYWdlQ29udGFpbmluZ1dpbGRjYXJkQ2hhcmFjdGVyc0AxLjAuMCMvbmFtZSUyMHdpdGglMjAlNUJ3aWxkY2FyZCU1RCElMjBjaGFyYWN0ZXJzfn4ucGtsIl0ge30KICAgIH0KICAgIG5ldyB7CiAgICAgIFsicGFja2FnZTovL2xvY2FsaG9zdDowL3BhY2thZ2VDb250YWluaW5nV2lsZGNhcmRDaGFyYWN0ZXJzQDEuMC4wIy9uYW1lJTIwd2l0aCUyMCU1QndpbGRjYXJkJTVEISUyMGNoYXJhY3RlcnN+fi5wa2wiXSB7fQogICAgfQogIH0KICBbInBhY2thZ2UgZ2xvYiBhbmQgdXAgb25lIGxldmVsIl0gewogICAgbmV3IHsKICAgICAgWyJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL2NhdGFsb2cvLi4vY2F0YWxvZy9Pc3RyaWNoLnBrbCJdIHsKICAgICAgICBuYW1lID0gIk9zdHJpY2giCiAgICAgICAgZmF2b3JpdGVGcnVpdCB7CiAgICAgICAgICBuYW1lID0gIk9yYW5nZSIKICAgICAgICB9CiAgICAgIH0KICAgICAgWyJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL2NhdGFsb2cvLi4vY2F0YWxvZy9Td2FsbG93LnBrbCJdIHsKICAgICAgICBuYW1lID0gIlN3YWxsb3ciCiAgICAgICAgZmF2b3JpdGVGcnVpdCB7CiAgICAgICAgICBuYW1lID0gIkFwcGxlIgogICAgICAgIH0KICAgICAgfQogICAgfQogIH0KfQo=
language-snippet/basic/imported.pkl	SUCCESS	Zm9vID0gNgpiYXIgPSAzCg==
language-snippet/basic/indexExpressions.pkl	SUCCESS	cmVzdWx0ID0gInoiCg==
language-snippet/basic/int.pkl	SUCCESS	ZmFjdHMgewogIFsiZXF1YWxpdHkiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsiaW5lcXVhbGl0eSJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJ1bmRlcnNjb3JlIC0gZGlnaXRzIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbInVuZGVyc2NvcmUgLSBoZXgiXSB7CiAgICB0cnVlCiAgICBmYWxzZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbInVuZGVyc2NvcmUgLSBiaW5hcnkiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsidW5kZXJzY29yZSAtIG9jdGFsIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KfQpleGFtcGxlcyB7CiAgWyJsaXRlcmFsIl0gewogICAgNDIKICAgIDQyCiAgICAxMjM0NTY3ODkxMjM0NTY3ODkKICAgIC00MgogICAgLTQyCiAgICAtMTIzNDU2Nzg5MTIzNDU2Nzg5CiAgICAtOTIyMzM3MjAzNjg1NDc3NTgwOAogICAgOTIyMzM3MjAzNjg1NDc3NTgwNwogICAgMTAwMAogICAgMTAwMDAwMAogICAgMQogICAgMTEKICAgIDEwMDAwCiAgICAtMTAwMDAKICB9CiAgWyJoZXggbGl0ZXJhbCJdIHsKICAgIDY2CiAgICA4MTk4NTUyOTIxNjQ4Njg5NQogICAgODE5ODU1MjkyMTY0ODY4OTUKICAgIDgxOTg1NTI5MjE2NDg2ODk1CiAgICA4MTk4NTUyOTIxNjQ4Njg5NQogICAgNjYKICAgIC04MTk4NTUyOTIxNjQ4Njg5NQogICAgLTgxOTg1NTI5MjE2NDg2ODk1CiAgICAtODE5ODU1MjkyMTY0ODY4OTUKICAgIC04MTk4NTUyOTIxNjQ4Njg5NQogICAgMjg2MzQ4MDA4OTc4CiAgICA2NQogICAgMTQzMwogICAgLTE0MzMKICB9CiAgWyJiaW5hcnkgbGl0ZXJhbCJdIHsKICAgIDQ1CiAgICA0NQogICAgLTQ1CiAgICAtNDUKICAgIDE4MgogICAgNgogICAgMgogICAgLTEKICB9CiAgWyJvY3RhbCBsaXRlcmFsIl0gewogICAgMzQyMzkxCiAgICAxNjQzNDgyNAogICAgLTM0MjM5MQogICAgLTE2NDM0ODI0CiAgICAyNzM5MTI4CiAgICAyNDIzCiAgICA1NgogICAgLTcKICAgIDQyMAogICAgNDkzCiAgfQogIFsiYWRkaXRpb24iXSB7CiAgICAzCiAgICAzCiAgfQogIFsic3VidHJhY3Rpb24iXSB7CiAgICAtMQogICAgLTEKICB9CiAgWyJtdWx0aXBsaWNhdGlvbiJdIHsKICAgIDEyCiAgICAxMgogIH0KICBbImRpdmlzaW9uIl0gewogICAgMS4zMzMzMzMzMzMzMzMzMzMzCiAgICAxLjMzMzMzMzMzMzMzMzMzMzMKICB9CiAgWyJpbnRlZ2VyIGRpdmlzaW9uIl0gewogICAgMQogICAgMQogIH0KICBbInJlbWFpbmRlciJdIHsKICAgIDUKICAgIDUKICB9CiAgWyJuZWdhdGlvbiJdIHsKICAgIC0xCiAgICAtMgogICAgLTMKICAgIC00CiAgICAxCiAgICAxCiAgfQogIFsicG93ZXIiXSB7CiAgICAxNgogICAgMQogICAgMC4wNjI1CiAgICAxCiAgICAxCiAgICAxCiAgICAwCiAgICAxCiAgICAtMQogICAgSW5maW5pdHkKICAgIDEuMAogICAgLTEuMAogICAgMAogICAgMQogICAgMQogICAgSW5maW5pdHkKICAgIDEuMAogICAgMS4wCiAgICAwCiAgICAxCiAgICAtMQogICAgSW5maW5pdHkKICAgIDEuMAogICAgMS4wCiAgICAxCiAgICA5MjIzMzcyMDM2ODU0Nzc1ODA3CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsiaW50ZWdlciBvdmVyZmxvdyJdIHsKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICAgICJJbnRlZ2VyIG92ZXJmbG93LiIKICB9Cn0K
language-snippet/basic/intseq.pkl	SUCCESS	ZmFjdHMgewogIFsiZXF1YWxpdHkiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQp9Cg==
